capability_label,feature,source_strategy,source_kind
The product provides the product provides 3.6mmlens DORIdefinition Distance.,The product provides the product provides 3.6mmlens DORIdefinition Distance.,table_extraction_agent,raw_table
The product provides the product provides Detect 25px/m(8px/ft) 50.6m(166.0ft).,The product provides the product provides Detect 25px/m(8px/ft) 50.6m(166.0ft).,table_extraction_agent,raw_table
The product provides the product provides Observe 63px/m(19px/ft) 20.1m(65.9ft).,The product provides the product provides Observe 63px/m(19px/ft) 20.1m(65.9ft).,table_extraction_agent,raw_table
The product provides the product provides Recognize 125px/m(38px/ft) 10.1m(33.1ft).,The product provides the product provides Recognize 125px/m(38px/ft) 10.1m(33.1ft).,table_extraction_agent,raw_table
The product provides the product provides Identify 250px/m(76px/ft) 5.1m(16.7ft).,The product provides the product provides Identify 250px/m(76px/ft) 5.1m(16.7ft).,table_extraction_agent,raw_table
The product provides the product provides 2.8mmlens DORIdefinition Distance.,The product provides the product provides 2.8mmlens DORIdefinition Distance.,table_extraction_agent,raw_table
The product provides the product provides Detect 25px/m(8px/ft) 21.1m(69.2ft).,The product provides the product provides Detect 25px/m(8px/ft) 21.1m(69.2ft).,table_extraction_agent,raw_table
The product provides the product provides Observe 63px/m(19px/ft) 7.4m(24.3ft).,The product provides the product provides Observe 63px/m(19px/ft) 7.4m(24.3ft).,table_extraction_agent,raw_table
The product provides the product provides Recognize 125px/m(38px/ft) 4.2m(13.8ft).,The product provides the product provides Recognize 125px/m(38px/ft) 4.2m(13.8ft).,table_extraction_agent,raw_table
The product provides the product provides Identify 250px/m(76px/ft) 2.1m(6.9ft).,The product provides the product provides Identify 250px/m(76px/ft) 2.1m(6.9ft).,table_extraction_agent,raw_table
The product provides the product provides Datasheet.,The product provides the product provides Datasheet.,text_extraction_agent,raw_text
The product provides the product provides AXISM3905-RDomeCamera.,The product provides the product provides AXISM3905-RDomeCamera.,text_extraction_agent,raw_text
The product provides the product provides AXIS M3905-R Dome Camera.,The product provides the product provides AXIS M3905-R Dome Camera.,text_extraction_agent,raw_text
The product provides the product provides For indoor surveillance onboard buses.,The product provides the product provides For indoor surveillance onboard buses.,text_extraction_agent,raw_text
The product provides the product provides This compact and discreet 2 MP onboard camera for indoor surveillance complies with transportation-industry.,The product provides the product provides This compact and discreet 2 MP onboard camera for indoor surveillance complies with transportation-industry.,text_extraction_agent,raw_text
"The product provides the product provides regulations including fire-safety for buses. It can withstand vibrations and a wide range of temperatures. Additionally,.","The product provides the product provides regulations including fire-safety for buses. It can withstand vibrations and a wide range of temperatures. Additionally,.",text_extraction_agent,raw_text
The product provides the product provides with AXIS TP3826-E housing this dome camera can be mounted on the outside of a bus. Thanks to Lightfinder and.,The product provides the product provides with AXIS TP3826-E housing this dome camera can be mounted on the outside of a bus. Thanks to Lightfinder and.,text_extraction_agent,raw_text
"The product provides forensic WDR, it provides details even in challenging light conditions. With traffic light mode, it can distinguish the.","The product provides forensic WDR, it provides details even in challenging light conditions. With traffic light mode, it can distinguish the.",text_extraction_agent,raw_text
The product provides the product provides coloroftrafficlightsindarkscenes.OptionalM12lensesareavailabletoadjustfieldofviewforcustomizedmonitoring.,The product provides the product provides coloroftrafficlightsindarkscenes.OptionalM12lensesareavailabletoadjustfieldofviewforcustomizedmonitoring.,text_extraction_agent,raw_text
The product provides the product provides purposes.,The product provides the product provides purposes.,text_extraction_agent,raw_text
"The product provides the product provides > Compact,ruggeddesign.","The product provides the product provides > Compact,ruggeddesign.",text_extraction_agent,raw_text
The product provides the product provides > Indoorcamera.,The product provides the product provides > Indoorcamera.,text_extraction_agent,raw_text
The product provides the product provides > 88°Horizontalfieldofview.,The product provides the product provides > 88°Horizontalfieldofview.,text_extraction_agent,raw_text
The product provides the product provides > LightfinderandForensicWDR.,The product provides the product provides > LightfinderandForensicWDR.,text_extraction_agent,raw_text
The product provides the product provides > TrafficLightmode.,The product provides the product provides > TrafficLightmode.,text_extraction_agent,raw_text
The product provides the product provides Variants.,The product provides the product provides Variants.,text_extraction_agent,raw_text
The product provides the product provides Video.,The product provides the product provides Video.,text_extraction_agent,raw_text
The product provides the product provides AXISM3905-RRJ453.6mm.,The product provides the product provides AXISM3905-RRJ453.6mm.,text_extraction_agent,raw_text
The product provides the product provides AXISM3905-RM123.6mm.,The product provides the product provides AXISM3905-RM123.6mm.,text_extraction_agent,raw_text
The product provides the product provides AXISM3905-RRJ452.8mm Videocompression.,The product provides the product provides AXISM3905-RRJ452.8mm Videocompression.,text_extraction_agent,raw_text
The product provides the product provides AXISM3905-RM122.8mm H.264(MPEG-4Part10/AVC)MainandHighProfiles.,The product provides the product provides AXISM3905-RM122.8mm H.264(MPEG-4Part10/AVC)MainandHighProfiles.,text_extraction_agent,raw_text
The product provides the product provides H.265(MPEG-HPart2/HEVC)MainProfile.,The product provides the product provides H.265(MPEG-HPart2/HEVC)MainProfile.,text_extraction_agent,raw_text
The product provides the product provides Camera MotionJPEG.,The product provides the product provides Camera MotionJPEG.,text_extraction_agent,raw_text
The product provides the product provides Imagesensor Resolution.,The product provides the product provides Imagesensor Resolution.,text_extraction_agent,raw_text
The product provides the product provides 1/2.9”ProgressivescanRGBCMOS 16:9:1920x1080to640X360.,The product provides the product provides 1/2.9”ProgressivescanRGBCMOS 16:9:1920x1080to640X360.,text_extraction_agent,raw_text
The product provides the product provides Pixelsize2.8µm 16:10:1280x800to640x400.,The product provides the product provides Pixelsize2.8µm 16:10:1280x800to640x400.,text_extraction_agent,raw_text
The product provides the product provides 4:3:1280x960to320x240.,The product provides the product provides 4:3:1280x960to320x240.,text_extraction_agent,raw_text
The product provides the product provides Lens.,The product provides the product provides Lens.,text_extraction_agent,raw_text
"The product provides the product provides 3.6mm,F2.0: Frame rate.","The product provides the product provides 3.6mm,F2.0: Frame rate.",text_extraction_agent,raw_text
The product provides the product provides Horizontalfieldofview:88° H.264andH.265:25/30fps(50/60Hz)inallresolutions.,The product provides the product provides Horizontalfieldofview:88° H.264andH.265:25/30fps(50/60Hz)inallresolutions.,text_extraction_agent,raw_text
The product provides the product provides Verticalfieldofview:47° MotionJPEG:15fps(50/60Hz)inallresolutions.,The product provides the product provides Verticalfieldofview:47° MotionJPEG:15fps(50/60Hz)inallresolutions.,text_extraction_agent,raw_text
The product provides the product provides Minimumfocusdistance:0.3m(1ft).,The product provides the product provides Minimumfocusdistance:0.3m(1ft).,text_extraction_agent,raw_text
"The product provides the product provides M12mount,fixediris.","The product provides the product provides M12mount,fixediris.",text_extraction_agent,raw_text
The product provides the product provides Videostreaming.,The product provides the product provides Videostreaming.,text_extraction_agent,raw_text
"The product provides the product provides 2.8mm,F1.2:.","The product provides the product provides 2.8mm,F1.2:.",text_extraction_agent,raw_text
The product provides the product provides Upto4uniqueandconfigurablevideostreams1.,The product provides the product provides Upto4uniqueandconfigurablevideostreams1.,text_extraction_agent,raw_text
The product provides the product provides Horizontalfieldofview:107°.,The product provides the product provides Horizontalfieldofview:107°.,text_extraction_agent,raw_text
"The product provides the product provides Multiple,individuallyconfigurablestreamsinH.264,.","The product provides the product provides Multiple,individuallyconfigurablestreamsinH.264,.",text_extraction_agent,raw_text
The product provides the product provides Verticalfieldofview:56°.,The product provides the product provides Verticalfieldofview:56°.,text_extraction_agent,raw_text
The product provides the product provides H.265andMotionJPEG.,The product provides the product provides H.265andMotionJPEG.,text_extraction_agent,raw_text
The product provides the product provides AxisZipstreamtechnologyinH.264andH.265.,The product provides the product provides AxisZipstreamtechnologyinH.264andH.265.,text_extraction_agent,raw_text
The product provides the product provides Controllableframerateandbandwidth.,The product provides the product provides Controllableframerateandbandwidth.,text_extraction_agent,raw_text
The product provides the product provides SeeOptionalaccessoriesforexchangeablelenses.,The product provides the product provides SeeOptionalaccessoriesforexchangeablelenses.,text_extraction_agent,raw_text
The product provides the product provides VBR/ABR/MBRH.264andH.265.,The product provides the product provides VBR/ABR/MBRH.264andH.265.,text_extraction_agent,raw_text
The product provides the product provides Videostreamingindicator.,The product provides the product provides Videostreamingindicator.,text_extraction_agent,raw_text
The product provides the product provides Minimum illumination.,The product provides the product provides Minimum illumination.,text_extraction_agent,raw_text
"The product provides the product provides 3.6mm,F2.0:.","The product provides the product provides 3.6mm,F2.0:.",text_extraction_agent,raw_text
The product provides the product provides Color:0.04luxat30IREF2.0.,The product provides the product provides Color:0.04luxat30IREF2.0.,text_extraction_agent,raw_text
The product provides the product provides ForensicWDR:Upto120dBdependingonscene.,The product provides the product provides ForensicWDR:Upto120dBdependingonscene.,text_extraction_agent,raw_text
The product provides the product provides Color:0.13luxat50IREF2.0.,The product provides the product provides Color:0.13luxat50IREF2.0.,text_extraction_agent,raw_text
The product provides the product provides Color:0.02luxat30IREF1.2 Noisereduction.,The product provides the product provides Color:0.02luxat30IREF1.2 Noisereduction.,text_extraction_agent,raw_text
The product provides the product provides Color:0.07luxat50IREF1.2 Spatialfilter(2Dnoisereduction).,The product provides the product provides Color:0.07luxat50IREF1.2 Spatialfilter(2Dnoisereduction).,text_extraction_agent,raw_text
The product provides the product provides Temporalfilter(3Dnoisereduction).,The product provides the product provides Temporalfilter(3Dnoisereduction).,text_extraction_agent,raw_text
The product provides the product provides Shutterspeed.,The product provides the product provides Shutterspeed.,text_extraction_agent,raw_text
The product provides the product provides WithWDR:1/19000sto1/5s Imagesettings.,The product provides the product provides WithWDR:1/19000sto1/5s Imagesettings.,text_extraction_agent,raw_text
"The product provides the product provides NoWDR:1/17000sto1/5s Compression,brightness,sharpness,contrast,white.","The product provides the product provides NoWDR:1/17000sto1/5s Compression,brightness,sharpness,contrast,white.",text_extraction_agent,raw_text
"The product provides the product provides balance,ForensicWDR,exposurecontrol,exposure.","The product provides the product provides balance,ForensicWDR,exposurecontrol,exposure.",text_extraction_agent,raw_text
"The product provides the product provides zones,finetuningofbehavioratlowlight,rotation:0°,.","The product provides the product provides zones,finetuningofbehavioratlowlight,rotation:0°,.",text_extraction_agent,raw_text
The product provides the product provides Camera adjustment.,The product provides the product provides Camera adjustment.,text_extraction_agent,raw_text
"The product provides the product provides 90°,180°,270°includingCorridorFormat,dynamic.","The product provides the product provides 90°,180°,270°includingCorridorFormat,dynamic.",text_extraction_agent,raw_text
The product provides the product provides Pan:±30°.,The product provides the product provides Pan:±30°.,text_extraction_agent,raw_text
"The product provides the product provides overlay,32individualpolygonalprivacymask,mirroring.","The product provides the product provides overlay,32individualpolygonalprivacymask,mirroring.",text_extraction_agent,raw_text
The product provides the product provides Tilt:15-90°.,The product provides the product provides Tilt:15-90°.,text_extraction_agent,raw_text
The product provides the product provides ofimages.,The product provides the product provides ofimages.,text_extraction_agent,raw_text
The product provides the product provides Rotation:±175°.,The product provides the product provides Rotation:±175°.,text_extraction_agent,raw_text
"The product provides the product provides Sceneprofiles:forensic,vivid,trafficoverview.","The product provides the product provides Sceneprofiles:forensic,vivid,trafficoverview.",text_extraction_agent,raw_text
The product provides the product provides System on chip (SoC).,The product provides the product provides System on chip (SoC).,text_extraction_agent,raw_text
The product provides the product provides Imageprocessing.,The product provides the product provides Imageprocessing.,text_extraction_agent,raw_text
"The product provides the product provides AxisZipstream,ForensicWDR,Lightfinder.","The product provides the product provides AxisZipstream,ForensicWDR,Lightfinder.",text_extraction_agent,raw_text
The product provides the product provides Model.,The product provides the product provides Model.,text_extraction_agent,raw_text
The product provides the product provides S6LM55.,The product provides the product provides S6LM55.,text_extraction_agent,raw_text
The product provides the product provides Pan/Tilt/Zoom.,The product provides the product provides Pan/Tilt/Zoom.,text_extraction_agent,raw_text
"The product provides the product provides DigitalPTZ,presetpositions,guardtour,controlqueue.","The product provides the product provides DigitalPTZ,presetpositions,guardtour,controlqueue.",text_extraction_agent,raw_text
The product provides the product provides Memory.,The product provides the product provides Memory.,text_extraction_agent,raw_text
"The product provides the product provides 1024MBRAM,512MBFlash.","The product provides the product provides 1024MBRAM,512MBFlash.",text_extraction_agent,raw_text
"The product provides the product provides 1. Werecommendamaximumof3uniquevideostreamspercameraorchannel,foroptimizeduserexperience,networkbandwidth,andstorage.","The product provides the product provides 1. Werecommendamaximumof3uniquevideostreamspercameraorchannel,foroptimizeduserexperience,networkbandwidth,andstorage.",text_extraction_agent,raw_text
The product provides the product provides utilization.Auniquevideostreamcanbeservedtomanyvideoclientsinthenetworkusingmulticastorunicasttransportmethodviabuilt-in.,The product provides the product provides utilization.Auniquevideostreamcanbeservedtomanyvideoclientsinthenetworkusingmulticastorunicasttransportmethodviabuilt-in.,text_extraction_agent,raw_text
The product provides the product provides streamreusefunctionality.,The product provides the product provides streamreusefunctionality.,text_extraction_agent,raw_text
The product provides the product provides Eventactions.,The product provides the product provides Eventactions.,text_extraction_agent,raw_text
The product provides the product provides Network.,The product provides the product provides Network.,text_extraction_agent,raw_text
The product provides the product provides Guardtours.,The product provides the product provides Guardtours.,text_extraction_agent,raw_text
"The product provides the product provides Uploadimagesorvideoclips:FTP,HTTP,HTTPS,SFTP,.","The product provides the product provides Uploadimagesorvideoclips:FTP,HTTP,HTTPS,SFTP,.",text_extraction_agent,raw_text
The product provides the product provides Network protocols emailandnetworkshare.,The product provides the product provides Network protocols emailandnetworkshare.,text_extraction_agent,raw_text
"The product provides the product provides IPv4,IPv6USGv6,HTTP,HTTPS2,HTTP/2,TLS2,QoSLayer Notification:HTTP,HTTPS,TCPandemail.","The product provides the product provides IPv4,IPv6USGv6,HTTP,HTTPS2,HTTP/2,TLS2,QoSLayer Notification:HTTP,HTTPS,TCPandemail.",text_extraction_agent,raw_text
"The product provides the product provides 3DiffServ,FTP,SFTP,CIFS/SMB,SMTP,mDNS(Bonjour), Overlaytext.","The product provides the product provides 3DiffServ,FTP,SFTP,CIFS/SMB,SMTP,mDNS(Bonjour), Overlaytext.",text_extraction_agent,raw_text
"The product provides the product provides UPnP®,SNMPv1/v2c/v3(MIB-II),DNS/DNSv6,DDNS, Presetpositions.","The product provides the product provides UPnP®,SNMPv1/v2c/v3(MIB-II),DNS/DNSv6,DDNS, Presetpositions.",text_extraction_agent,raw_text
"The product provides the product provides NTP,PTP,RTSP,RTP,SRTP,TCP,UDP,IGMPv1/v2/v3, Recordvideo:SDcardandnetworkshare.","The product provides the product provides NTP,PTP,RTSP,RTP,SRTP,TCP,UDP,IGMPv1/v2/v3, Recordvideo:SDcardandnetworkshare.",text_extraction_agent,raw_text
"The product provides the product provides RTCP,ICMP,DHCPv4/v6,ARP,SOCKS,SSH,LLDP,CDP, SNMPtrapmessages.","The product provides the product provides RTCP,ICMP,DHCPv4/v6,ARP,SOCKS,SSH,LLDP,CDP, SNMPtrapmessages.",text_extraction_agent,raw_text
"The product provides the product provides MQTTv3.1.1,Syslog,Link-Localaddress(ZeroConf) WDRmode.","The product provides the product provides MQTTv3.1.1,Syslog,Link-Localaddress(ZeroConf) WDRmode.",text_extraction_agent,raw_text
The product provides the product provides MQTTpublish.,The product provides the product provides MQTTpublish.,text_extraction_agent,raw_text
The product provides the product provides System integration.,The product provides the product provides System integration.,text_extraction_agent,raw_text
The product provides the product provides Built-in installationaids.,The product provides the product provides Built-in installationaids.,text_extraction_agent,raw_text
The product provides the product provides Pixelcounter.,The product provides the product provides Pixelcounter.,text_extraction_agent,raw_text
The product provides the product provides ApplicationProgramming Interface.,The product provides the product provides ApplicationProgramming Interface.,text_extraction_agent,raw_text
"The product provides the product provides OpenAPIforsoftwareintegration,includingVAPIX® Analytics.","The product provides the product provides OpenAPIforsoftwareintegration,includingVAPIX® Analytics.",text_extraction_agent,raw_text
The product provides the product provides andAXISCameraApplicationPlatform(ACAP);.,The product provides the product provides andAXISCameraApplicationPlatform(ACAP);.,text_extraction_agent,raw_text
The product provides the product provides specificationsataxis.com/developer-community.,The product provides the product provides specificationsataxis.com/developer-community.,text_extraction_agent,raw_text
The product provides the product provides One-clickcloudconnection Applications.,The product provides the product provides One-clickcloudconnection Applications.,text_extraction_agent,raw_text
"The product provides the product provides ONVIF®ProfileG,ONVIF®ProfileM,ONVIF®ProfileS Included.","The product provides the product provides ONVIF®ProfileG,ONVIF®ProfileM,ONVIF®ProfileS Included.",text_extraction_agent,raw_text
"The product provides the product provides andONVIF®ProfileT,specificationatonvif.org AXISVideoMotionDetection,activetamperingalarm3.","The product provides the product provides andONVIF®ProfileT,specificationatonvif.org AXISVideoMotionDetection,activetamperingalarm3.",text_extraction_agent,raw_text
The product provides the product provides Supported.,The product provides the product provides Supported.,text_extraction_agent,raw_text
"The product provides the product provides AXISFenceGuard,AXISLoiteringGuard,AXISMotion.","The product provides the product provides AXISFenceGuard,AXISLoiteringGuard,AXISMotion.",text_extraction_agent,raw_text
The product provides the product provides Videomanagementsystems.,The product provides the product provides Videomanagementsystems.,text_extraction_agent,raw_text
The product provides the product provides Guard.,The product provides the product provides Guard.,text_extraction_agent,raw_text
"The product provides the product provides CompatiblewithAXISCameraStationEdge,.","The product provides the product provides CompatiblewithAXISCameraStationEdge,.",text_extraction_agent,raw_text
The product provides the product provides SupportforAXISCameraApplicationPlatformenabling.,The product provides the product provides SupportforAXISCameraApplicationPlatformenabling.,text_extraction_agent,raw_text
"The product provides the product provides AXISCameraStationPro,AXISCameraStation5,and.","The product provides the product provides AXISCameraStationPro,AXISCameraStation5,and.",text_extraction_agent,raw_text
"The product provides the product provides installationofthird-partyapplications,seeaxis.com/.","The product provides the product provides installationofthird-partyapplications,seeaxis.com/.",text_extraction_agent,raw_text
The product provides the product provides videomanagementsoftwarefromAxis’partners.,The product provides the product provides videomanagementsoftwarefromAxis’partners.,text_extraction_agent,raw_text
The product provides the product provides acap.,The product provides the product provides acap.,text_extraction_agent,raw_text
The product provides the product provides availableataxis.com/vms.,The product provides the product provides availableataxis.com/vms.,text_extraction_agent,raw_text
The product provides the product provides Approvals.,The product provides the product provides Approvals.,text_extraction_agent,raw_text
The product provides the product provides Onscreencontrols.,The product provides the product provides Onscreencontrols.,text_extraction_agent,raw_text
The product provides the product provides Widedynamicrange.,The product provides the product provides Widedynamicrange.,text_extraction_agent,raw_text
The product provides the product provides Product markings.,The product provides the product provides Product markings.,text_extraction_agent,raw_text
The product provides the product provides Privacymasks.,The product provides the product provides Privacymasks.,text_extraction_agent,raw_text
"The product provides the product provides CE,ECE,KC,RCM,UL/cUL,UKCA,VCCI,WEEE.","The product provides the product provides CE,ECE,KC,RCM,UL/cUL,UKCA,VCCI,WEEE.",text_extraction_agent,raw_text
The product provides the product provides Eventconditions.,The product provides the product provides Eventconditions.,text_extraction_agent,raw_text
The product provides the product provides Supply chain.,The product provides the product provides Supply chain.,text_extraction_agent,raw_text
"The product provides the product provides Devicestatus:aboveoperatingtemperature,aboveor.","The product provides the product provides Devicestatus:aboveoperatingtemperature,aboveor.",text_extraction_agent,raw_text
The product provides the product provides TAAcompliant.,The product provides the product provides TAAcompliant.,text_extraction_agent,raw_text
"The product provides the product provides belowoperatingtemperature,belowoperating.","The product provides the product provides belowoperatingtemperature,belowoperating.",text_extraction_agent,raw_text
The product provides the product provides NDAAcompliant.,The product provides the product provides NDAAcompliant.,text_extraction_agent,raw_text
"The product provides the product provides temperature,IPaddressremoved,networklost,newIP.","The product provides the product provides temperature,IPaddressremoved,networklost,newIP.",text_extraction_agent,raw_text
"The product provides the product provides address,storagefailure,systemready,withinoperating.","The product provides the product provides address,storagefailure,systemready,withinoperating.",text_extraction_agent,raw_text
The product provides the product provides temperature EMC.,The product provides the product provides temperature EMC.,text_extraction_agent,raw_text
"The product provides the product provides Edgestorage:recordingongoing,storagedisruption EN55032ClassA,EN55035,EN61000-6-1,.","The product provides the product provides Edgestorage:recordingongoing,storagedisruption EN55032ClassA,EN55035,EN61000-6-1,.",text_extraction_agent,raw_text
"The product provides the product provides I/O:manualtrigger,virtualinput EN61000-6-2,ECER10rev.06(Eapproval),EN50498,.","The product provides the product provides I/O:manualtrigger,virtualinput EN61000-6-2,ECER10rev.06(Eapproval),EN50498,.",text_extraction_agent,raw_text
The product provides the product provides MQTTsubscribe Australia/NewZealand:RCMAS/NZSCISPR32ClassA.,The product provides the product provides MQTTsubscribe Australia/NewZealand:RCMAS/NZSCISPR32ClassA.,text_extraction_agent,raw_text
The product provides the product provides Scheduledandrecurring:scheduledevent Canada:ICES-3(A)/NMB-3(A).,The product provides the product provides Scheduledandrecurring:scheduledevent Canada:ICES-3(A)/NMB-3(A).,text_extraction_agent,raw_text
"The product provides the product provides Video:averagebitratedegradation,livestreamopen, Japan:VCCIClassA,.","The product provides the product provides Video:averagebitratedegradation,livestreamopen, Japan:VCCIClassA,.",text_extraction_agent,raw_text
"The product provides the product provides tampering Korea:KSC9835,KSC9832ClassA,.","The product provides the product provides tampering Korea:KSC9835,KSC9832ClassA,.",text_extraction_agent,raw_text
The product provides the product provides USA:FCCPart15SubpartBClassA.,The product provides the product provides USA:FCCPart15SubpartBClassA.,text_extraction_agent,raw_text
The product provides the product provides Safety.,The product provides the product provides Safety.,text_extraction_agent,raw_text
"The product provides the product provides IEC/EN/UL62368-1,CAN/CSAC22.2No.62368-1,.","The product provides the product provides IEC/EN/UL62368-1,CAN/CSAC22.2No.62368-1,.",text_extraction_agent,raw_text
The product provides the product provides UNECER118.,The product provides the product provides UNECER118.,text_extraction_agent,raw_text
The product provides the product provides IS13252.,The product provides the product provides IS13252.,text_extraction_agent,raw_text
"The product provides 2. ThisproductincludessoftwaredevelopedbytheOpenSSLProjectforuseintheOpenSSLToolkit.(openssl.org),andcryptographicsoftware.","The product provides 2. ThisproductincludessoftwaredevelopedbytheOpenSSLProjectforuseintheOpenSSLToolkit.(openssl.org),andcryptographicsoftware.",text_extraction_agent,raw_text
The product provides the product provides writtenbyEricYoung([email]).,The product provides the product provides writtenbyEricYoung([email]).,text_extraction_agent,raw_text
The product provides the product provides 3. Fordetectionoftamperingattemptsinstaticandnon-crowdedscenes.,The product provides the product provides 3. Fordetectionoftamperingattemptsinstaticandnon-crowdedscenes.,text_extraction_agent,raw_text
The product provides the product provides Environment Power.,The product provides the product provides Environment Power.,text_extraction_agent,raw_text
"The product provides the product provides IEC/EN60529IP66,IEC/EN60529IP67, PoweroverEthernet(PoE)IEEE802.3af/802.3atType1.","The product provides the product provides IEC/EN60529IP66,IEC/EN60529IP67, PoweroverEthernet(PoE)IEEE802.3af/802.3atType1.",text_extraction_agent,raw_text
"The product provides the product provides IEC/EN62262IK10, Class1.","The product provides the product provides IEC/EN62262IK10, Class1.",text_extraction_agent,raw_text
"The product provides the product provides IEC60721-3-5Class5M3(vibrationandshock), Typical2.2W,max3.8W.","The product provides the product provides IEC60721-3-5Class5M3(vibrationandshock), Typical2.2W,max3.8W.",text_extraction_agent,raw_text
"The product provides the product provides IEC60068-2-1,IEC60068-2-2,IEC60068-2-27,.","The product provides the product provides IEC60068-2-1,IEC60068-2-2,IEC60068-2-27,.",text_extraction_agent,raw_text
"The product provides the product provides IEC60068-2-64,IEC60068-2-78,IEC60068–2–14.","The product provides the product provides IEC60068-2-64,IEC60068-2-78,IEC60068–2–14.",text_extraction_agent,raw_text
The product provides the product provides Connectors.,The product provides the product provides Connectors.,text_extraction_agent,raw_text
"The product provides the product provides RJ45:male,10BASE-T/100BASE-TX.","The product provides the product provides RJ45:male,10BASE-T/100BASE-TX.",text_extraction_agent,raw_text
"The product provides the product provides Network M12:female,rugged,D-codedwithrotatablecoupling.","The product provides the product provides Network M12:female,rugged,D-codedwithrotatablecoupling.",text_extraction_agent,raw_text
